PMID,PMC,DOI,Title,Author,Year
40052092,11882537,10.3389/fnins.2025.1515374,The role of <i>Apolipoprotein E4</i> on cognitive impairment in Parkinson's disease and Parkinsonisms.,Rosal_et_al,2025
40051732,11883390,10.1016/j.ibneur.2025.01.016,"Genetic variants of <i>ZNF746</i> and the level of plasma Parkin, PINK1, and ZNF746 proteins in patients with Parkinson's disease.",Dorszewska_et_al,2025
40051444,11882502,10.1093/braincomms/fcae471,Voluntary and involuntary motor behaviours in the varieties of religious experience.,Ganos_et_al,2025
40046783,11880240,10.3389/fnagi.2025.1495492,Efficacy of transcranial direct current stimulation on cognitive function in patients with Parkinson's disease: a systematic review and meta-analysis.,Ma_et_al,2025
40046673,11879828,10.3389/fneur.2025.1434733,A signature combining brain functional connectivity with executive and motor function for general cognitive decline in Parkinson's disease.,Wang_et_al,2025
40046435,11880233,10.3389/fnins.2025.1525486,Clinical efficacy and potential mechanisms of acupuncture for Parkinson's disease: the role of GABAergic signaling.,Lu_et_al,2025
40046340,11879397,10.1093/braincomms/fcaf089,Association between amyloid-β42 levels and neuropsychiatric symptoms in Alzheimer's disease trials.,Abanto_et_al,2025
40046336,11879441,10.1093/braincomms/fcaf087,The role of microglia in the prion-like transmission of protein aggregates in neurodegeneration.,Öztürk_et_al,2025
40046201,11877375,10.29399/npa.28670,Idiopathic Parkinson's Disease and Neuro-ophthalmological Findings: A Study on Neurodegeneration in the Retinal Nerve Fiber Layer and Cognitive Functions.,Çekiç_et_al,2025
40045432,11881430,10.1186/s40478-025-01964-7,Structural and functional studies of the VAPB-PTPIP51 ER-mitochondria tethering proteins in neurodegenerative diseases.,Blair_et_al,2025
40045208,11884006,10.1186/s12864-025-11316-3,DSLE2 random-effects meta-analysis model for high-throughput methylation data.,Wang_et_al,2025
40045163,11882488,10.1111/ejn.70039,Is the Subthalamic Nucleus Sleeping Under Nitrous Oxide-Ketamine General Anesthesia?,Erdman_et_al,2025
40044233,11881235,10.1136/bmj-2024-080952,Projections for prevalence of Parkinson's disease and its driving factors in 195 countries and territories to 2050: modelling study of Global Burden of Disease Study 2021.,Su_et_al,2025
40042541,11882643,10.1007/s00415-024-12808-0,Heterogeneity of cognitive progression and clinical predictors in Parkinson's disease-subjective cognitive decline.,Rodríguez-Antigüedad_et_al,2025
40042537,11882636,10.1007/s00401-025-02859-6,Parkinson-like wild-type superoxide dismutase 1 pathology induces nigral dopamine neuron degeneration in a novel murine model.,Abdeen_et_al,2025
40042435,11881640,10.1002/alz.14528,Considerations in the clinical use of amyloid PET and CSF biomarkers for Alzheimer's disease.,Leuzy_et_al,2025
40042199,11881547,10.1111/ejn.70032,"Neurophysiological Treatment Effects of Mesdopetam, Pimavanserin and Amantadine in a Rodent Model of Levodopa-Induced Dyskinesia.",Ronaghi_et_al,2025
40041883,11878125,10.2147/NDT.S511671,Uncovering Potential Biomarkers and Constructing a Prediction Model Associated with Iron Metabolism in Parkinson's Disease.,Cheng_et_al,2025
40041780,11872797,10.1002/hsr2.70530,The Current Situation of Neurological Health in Bangladesh: A Perspective.,Khatun_et_al,2025
40041730,11873770,10.34172/hpp.43089,Climate change's impact on the nervous system: A review study.,Sadeghi_et_al,2024
40041239,11879567,10.1155/nri/6846267,Effect of Vestibular-Oriented Balance Training on Postural Control and Risk of Fall in Patients With Parkinson's Disease.,Khallaf_et_al,2025
40041104,11876534,10.1155/anrp/4976637,"Study the Effect of Intraperitoneal Dexamethasone, Dexmedetomidine, and Their Combination on PONV After Laparoscopic Cholecystectomy: A Randomized Triple-Blind Trial.",Bauiomy_et_al,2025
40040930,11876146,10.3389/frai.2025.1502504,Reconstructing signal during brain stimulation with Stim-BERT: a self-supervised learning model trained on millions of iEEG files.,Menon_et_al,2025
40040744,11876173,10.3389/fnagi.2025.1510411,Associations of the Life's Essential 8 with Parkinson's disease: a population-based study.,Zhou_et_al,2025
40040736,11875732,10.18773/austprescr.003,Device-assisted therapies for Parkinson disease.,Mouchaileh_et_al,2025
40040306,11880747,10.1111/ejn.70046,Local Field Potential Biomarkers of Non-Motor Symptoms in Parkinson's Disease: Insights From the Subthalamic Nucleus in Deep Brain Stimulation.,Gobeil_et_al,2025
40040291,11880745,10.1111/jep.70044,'I'm Not Sure Who to Refer You to': Experiences of Clinicians Accessing Allied Health for Their Patients With Parkinson's Disease.,Wong_et_al,2025
40038870,11884104,10.1080/07853890.2025.2472871,"Role of iron in brain development, aging, and neurodegenerative diseases.",Gao_et_al,2025
40038816,11881452,10.1186/s13024-025-00818-z,Inactivation of NLRP3 inflammasome by dephosphorylation at Serine 658 alleviates glial inflammation in the mouse model of Parkinson's disease.,Zhu_et_al,2025
40038767,11881471,10.1186/s13024-025-00816-1,Age-dependent progression from clearance to vulnerability in the early response of periventricular microglia to α-synuclein toxic species.,Sirerol-Piquer_et_al,2025
40038703,11877831,10.1186/s12984-025-01589-w,"Abnormal arm swing movements in Parkinson's disease: onset, progression and response to L-Dopa.",Patera_et_al,2025
40038582,11877714,10.1186/s12868-025-00939-7,Short-term lipopolysaccharide treatment leads to astrocyte activation in LRRK2 G2019S knock-in mice without loss of dopaminergic neurons.,Ngo_et_al,2025
40038366,11880477,10.1038/s41598-025-91579-8,Concealment of Parkinsons disease prevalence and impact on health and quality of life.,Naamneh-Abuelhija_et_al,2025
40038314,11880540,10.1038/s41531-025-00883-7,Male sex accelerates cognitive decline in GBA1 Parkinson's disease.,Caminiti_et_al,2025
40038287,11880543,10.1038/s41531-025-00887-3,A personalised and comprehensive approach is required to suppress or replenish SNCA for Parkinson's disease.,Li_et_al,2025
40037561,11879357,10.1093/ageing/afaf047,Common occurrence of atrophic gastritis in an ageing non-hospitalised population: an autopsy study.,Karhunen_et_al,2025
40036035,11880951,10.1001/jamanetworkopen.2025.0014,Hospice Use Among Medicare Beneficiaries With Parkinson Disease and Dementia With Lewy Bodies.,Bock_et_al,2025
